Process 1: Beginning multiplication...
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][0] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][1] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][2] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][3] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][4] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][5] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][6] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][7] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][8] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: C[1][9] = 0.00
Process 1: Finished multiplication...
Time taken for multiplication (without sync): 0.000113 seconds
Process 1: Beginning multiplication...
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][0] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][1] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][2] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][3] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][4] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][5] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][6] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][7] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][8] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: C[5][9] = 0.00
Process 1: Finished multiplication...
Time taken for multiplication (without sync): 0.000116 seconds
Process 1: Beginning multiplication...
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][0] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][1] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][2] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][3] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][4] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][5] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][6] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][7] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][8] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: C[9][9] = 0.00
Process 1: Finished multiplication...
Time taken for multiplication (without sync): 0.000031 seconds
Time taken for multiplication (with sync): 0.000283 seconds
full points!
par_id: 1, par_count: 4
Process 2: Beginning multiplication...
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][0] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][1] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][2] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][3] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][4] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][5] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][6] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][7] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][8] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: C[2][9] = 0.00
Process 2: Finished multiplication...
Time taken for multiplication (without sync): 0.000052 seconds
Process 2: Beginning multiplication...
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][0] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][1] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][2] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][3] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][4] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][5] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][6] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][7] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][8] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: C[6][9] = 0.00
Process 2: Finished multiplication...
Time taken for multiplication (without sync): 0.000057 seconds
Time taken for multiplication (with sync): 0.000112 seconds
full points!
par_id: 2, par_count: 4
Process 0: Beginning multiplication...
Process 0: C[0][0] = 2.00
Process 0: C[0][0] = 8.00
Process 0: C[0][0] = 20.00
Process 0: C[0][0] = 40.00
Process 0: C[0][0] = 70.00
Process 0: C[0][0] = 112.00
Process 0: C[0][0] = 168.00
Process 0: C[0][0] = 240.00
Process 0: C[0][0] = 330.00
Process 0: C[0][0] = 440.00
Process 0: C[0][1] = 3.00
Process 0: C[0][1] = 11.00
Process 0: C[0][1] = 26.00
Process 0: C[0][1] = 50.00
Process 0: C[0][1] = 85.00
Process 0: C[0][1] = 133.00
Process 0: C[0][1] = 196.00
Process 0: C[0][1] = 276.00
Process 0: C[0][1] = 375.00
Process 0: C[0][1] = 495.00
Process 0: C[0][2] = 4.00
Process 0: C[0][2] = 14.00
Process 0: C[0][2] = 32.00
Process 0: C[0][2] = 60.00
Process 0: C[0][2] = 100.00
Process 0: C[0][2] = 154.00
Process 0: C[0][2] = 224.00
Process 0: C[0][2] = 312.00
Process 0: C[0][2] = 420.00
Process 0: C[0][2] = 550.00
Process 0: C[0][3] = 5.00
Process 0: C[0][3] = 17.00
Process 0: C[0][3] = 38.00
Process 0: C[0][3] = 70.00
Process 0: C[0][3] = 115.00
Process 0: C[0][3] = 175.00
Process 0: C[0][3] = 252.00
Process 0: C[0][3] = 348.00
Process 0: C[0][3] = 465.00
Process 0: C[0][3] = 605.00
Process 0: C[0][4] = 6.00
Process 0: C[0][4] = 20.00
Process 0: C[0][4] = 44.00
Process 0: C[0][4] = 80.00
Process 0: C[0][4] = 130.00
Process 0: C[0][4] = 196.00
Process 0: C[0][4] = 280.00
Process 0: C[0][4] = 384.00
Process 0: C[0][4] = 510.00
Process 0: C[0][4] = 660.00
Process 0: C[0][5] = 7.00
